[0.259s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.158s] [  0%] Built target moveit_msgs__cpp
[1.162s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.163s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.206s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.259s] [ 40%] Built target moveit_msgs__rosidl_typesupport_c
[1.261s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.288s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.309s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.751s] [ 88%] Built target moveit_msgs
[2.034s] running egg_info
[2.035s] writing moveit_msgs.egg-info/PKG-INFO
[2.035s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[4.507s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source.py
[4.508s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source_s.c
[4.508s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state.py
[4.509s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state_s.c
[4.510s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory.py
[4.511s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory_s.c
[4.512s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory.py
[4.513s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory_s.c
[4.514s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp.py
[4.515s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp_s.c
[4.516s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation.py
[4.516s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation_s.c
[4.518s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint.py
[4.519s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint_s.c
[4.520s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits.py
[4.520s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits_s.c
[4.521s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info.py
[4.522s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info_s.c
[4.522s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding.py
[4.523s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding_s.c
[4.524s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale.py
[4.525s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale_s.c
[4.528s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response.py
[4.529s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response_s.c
[4.529s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request.py
[4.529s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request_s.c
[4.529s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response.py
[4.530s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response_s.c
[4.530s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item.py
[4.531s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item_s.c
[4.532s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request.py
[4.532s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request_s.c
[4.534s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response.py
[4.534s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response_s.c
[4.536s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes.py
[4.536s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes_s.c
[4.538s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color.py
[4.538s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color_s.c
[4.539s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint.py
[4.540s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint_s.c
[4.540s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box.py
[4.541s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box_s.c
[4.542s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location.py
[4.542s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location_s.c
[4.543s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description.py
[4.544s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description_s.c
[4.545s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params.py
[4.546s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params_s.c
[4.547s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options.py
[4.548s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options_s.c
[4.548s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene.py
[4.550s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components.py
[4.551s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components_s.c
[4.551s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_s.c
[4.551s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world.py
[4.552s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world_s.c
[4.553s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint.py
[4.554s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint_s.c
[4.555s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request.py
[4.555s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request_s.c
[4.556s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state.py
[4.557s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state_s.c
[4.557s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory.py
[4.558s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory_s.c
[4.559s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints.py
[4.560s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints_s.c
[4.561s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint.py
[4.562s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint_s.c
[4.562s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters.py
[4.563s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters_s.c
[4.564s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/__init__.py
[4.565s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene.py
[4.566s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene_s.c
[4.568s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions.py
[4.569s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions_s.c
[4.569s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions.py
[4.570s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions_s.c
[4.571s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse.py
[4.572s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse_s.c
[4.572s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse.py
[4.573s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse_s.c
[4.575s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path.py
[4.576s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path_s.c
[4.576s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan.py
[4.579s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan_s.c
[4.579s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence.py
[4.579s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence_s.c
[4.580s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params.py
[4.580s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params_s.c
[4.580s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene.py
[4.581s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene_s.c
[4.582s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk.py
[4.583s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk_s.c
[4.583s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik.py
[4.584s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik_s.c
[4.585s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse.py
[4.587s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse_s.c
[4.587s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity.py
[4.588s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity_s.c
[4.588s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning.py
[4.590s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning_s.c
[4.591s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse.py
[4.591s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse_s.c
[4.593s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map.py
[4.594s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map_s.c
[4.594s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces.py
[4.595s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces_s.c
[4.595s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse.py
[4.598s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse_s.c
[4.600s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map.py
[4.602s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map_s.c
[4.604s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse.py
[4.606s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse_s.c
[4.607s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params.py
[4.608s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params_s.c
[4.609s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap.py
[4.609s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap_s.c
[4.610s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.611s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.612s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.613s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionEntry.idl
[4.614s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionMatrix.idl
[4.615s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AttachedCollisionObject.idl
[4.618s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/BoundingVolume.idl
[4.619s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianPoint.idl
[4.620s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectory.idl
[4.620s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectoryPoint.idl
[4.632s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CollisionObject.idl
[4.636s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ConstraintEvalResult.idl
[4.638s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Constraints.idl
[4.639s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CostSource.idl
[4.639s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ContactInformation.idl
[4.640s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayTrajectory.idl
[4.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayRobotState.idl
[4.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GenericTrajectory.idl
[4.641s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Grasp.idl
[4.642s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GripperTranslation.idl
[4.644s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointConstraint.idl
[4.645s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointLimits.idl
[4.654s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkPadding.idl
[4.657s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkScale.idl
[4.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanRequest.idl
[4.660s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanResponse.idl
[4.661s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanDetailedResponse.idl
[4.661s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceItem.idl
[4.661s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceRequest.idl
[4.661s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceResponse.idl
[4.662s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MoveItErrorCodes.idl
[4.663s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/TrajectoryConstraints.idl
[4.663s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ObjectColor.idl
[4.663s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientationConstraint.idl
[4.663s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientedBoundingBox.idl
[4.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlaceLocation.idl
[4.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerInterfaceDescription.idl
[4.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerParams.idl
[4.664s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningScene.idl
[4.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneComponents.idl
[4.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneWorld.idl
[4.665s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningOptions.idl
[4.667s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PositionConstraint.idl
[4.668s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/RobotState.idl
[4.668s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/RobotTrajectory.idl
[4.669s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/VisibilityConstraint.idl
