[0.076s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[0.643s] [  0%] Built target moveit_msgs__cpp
[0.668s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[0.696s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[0.989s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[0.994s] [ 37%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.007s] [ 73%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.007s] [ 74%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.008s] [ 75%] Built target moveit_msgs__rosidl_typesupport_c
[1.055s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.257s] [ 88%] Built target moveit_msgs
[1.468s] [ 88%] Built target moveit_msgs__py
[1.585s] running egg_info
[1.586s] writing moveit_msgs.egg-info/PKG-INFO
[1.586s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[3.098s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_contact_information.py
[3.099s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_contact_information_s.c
[3.100s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source.py
[3.101s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source_s.c
[3.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state.py
[3.103s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state_s.c
[3.103s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory.py
[3.104s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory_s.c
[3.105s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory.py
[3.106s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory_s.c
[3.106s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp.py
[3.108s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp_s.c
[3.109s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation.py
[3.109s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation_s.c
[3.110s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint.py
[3.110s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint_s.c
[3.111s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits.py
[3.112s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits_s.c
[3.113s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info.py
[3.114s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info_s.c
[3.114s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding.py
[3.115s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding_s.c
[3.116s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale.py
[3.117s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale_s.c
[3.118s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response.py
[3.119s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response_s.c
[3.119s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request.py
[3.120s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request_s.c
[3.122s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response.py
[3.122s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response_s.c
[3.122s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item.py
[3.123s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item_s.c
[3.124s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request.py
[3.124s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request_s.c
[3.125s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response.py
[3.126s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response_s.c
[3.127s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes.py
[3.128s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes_s.c
[3.128s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color.py
[3.129s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color_s.c
[3.130s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint.py
[3.131s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint_s.c
[3.131s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box.py
[3.132s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box_s.c
[3.133s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location.py
[3.134s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location_s.c
[3.135s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description.py
[3.136s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description_s.c
[3.136s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params.py
[3.137s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params_s.c
[3.138s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options.py
[3.139s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options_s.c
[3.139s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene.py
[3.140s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components.py
[3.142s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components_s.c
[3.142s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_s.c
[3.142s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world.py
[3.143s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world_s.c
[3.144s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint.py
[3.145s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint_s.c
[3.146s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request.py
[3.146s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request_s.c
[3.147s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state.py
[3.148s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state_s.c
[3.149s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory.py
[3.149s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory_s.c
[3.150s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints.py
[3.151s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints_s.c
[3.152s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint.py
[3.152s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint_s.c
[3.153s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters.py
[3.154s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters_s.c
[3.155s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/__init__.py
[3.155s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene.py
[3.156s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene_s.c
[3.157s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions.py
[3.158s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions_s.c
[3.158s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions.py
[3.159s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions_s.c
[3.160s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse.py
[3.161s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse_s.c
[3.162s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse.py
[3.162s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse_s.c
[3.163s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path.py
[3.164s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path_s.c
[3.165s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan.py
[3.166s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan_s.c
[3.166s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence.py
[3.167s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence_s.c
[3.168s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params.py
[3.169s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params_s.c
[3.169s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene.py
[3.170s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene_s.c
[3.171s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk.py
[3.172s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk_s.c
[3.173s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik.py
[3.173s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik_s.c
[3.174s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse.py
[3.175s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse_s.c
[3.176s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity.py
[3.176s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity_s.c
[3.177s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning.py
[3.178s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning_s.c
[3.179s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse.py
[3.180s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse_s.c
[3.180s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map.py
[3.181s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map_s.c
[3.182s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces.py
[3.183s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces_s.c
[3.183s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse.py
[3.184s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse_s.c
[3.185s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map.py
[3.186s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map_s.c
[3.187s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse.py
[3.187s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse_s.c
[3.189s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params.py
[3.189s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params_s.c
[3.190s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap.py
[3.190s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap_s.c
[3.192s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.193s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.195s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.196s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionEntry.idl
[3.197s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionMatrix.idl
[3.197s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AttachedCollisionObject.idl
[3.197s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/BoundingVolume.idl
[3.198s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianPoint.idl
[3.198s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectory.idl
[3.200s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectoryPoint.idl
[3.201s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CollisionObject.idl
[3.201s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ConstraintEvalResult.idl
[3.202s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Constraints.idl
[3.203s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CostSource.idl
[3.204s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ContactInformation.idl
[3.204s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayTrajectory.idl
[3.205s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayRobotState.idl
[3.206s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GenericTrajectory.idl
[3.206s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Grasp.idl
[3.208s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GripperTranslation.idl
[3.208s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointConstraint.idl
[3.209s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointLimits.idl
[3.210s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkPadding.idl
[3.211s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkScale.idl
[3.212s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanRequest.idl
[3.212s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanResponse.idl
[3.213s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionPlanDetailedResponse.idl
[3.214s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceItem.idl
[3.215s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceRequest.idl
[3.216s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MotionSequenceResponse.idl
[3.216s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/MoveItErrorCodes.idl
[3.217s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/TrajectoryConstraints.idl
[3.218s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ObjectColor.idl
[3.219s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientationConstraint.idl
[3.219s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/OrientedBoundingBox.idl
[3.220s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlaceLocation.idl
[3.221s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerInterfaceDescription.idl
[3.222s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlannerParams.idl
[3.223s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningScene.idl
[3.223s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneComponents.idl
[3.224s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningSceneWorld.idl
[3.225s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PlanningOptions.idl
[3.226s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/PositionConstraint.idl
