[0.264s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub:/opt/ros/humble /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[1.358s] [  0%] Built target moveit_msgs__cpp
[1.358s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[1.358s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.359s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.359s] [ 37%] Built target moveit_msgs__rosidl_typesupport_c
[1.359s] [ 50%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.359s] [ 62%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.360s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.363s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[1.672s] [ 88%] Built target moveit_msgs
[1.956s] [ 88%] Built target moveit_msgs__py
[2.181s] running egg_info
[2.181s] writing moveit_msgs.egg-info/PKG-INFO
[2.182s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[3.956s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_allowed_collision_matrix_s.c
[3.958s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_attached_collision_object.py
[3.958s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_attached_collision_object_s.c
[3.960s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_bounding_volume.py
[3.961s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_bounding_volume_s.c
[3.961s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_point.py
[3.962s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_point_s.c
[3.963s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_trajectory.py
[3.964s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_trajectory_point.py
[3.965s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_trajectory_point_s.c
[3.966s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cartesian_trajectory_s.c
[3.967s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_collision_object.py
[3.969s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_collision_object_s.c
[3.972s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_constraint_eval_result.py
[3.973s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_constraint_eval_result_s.c
[3.973s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_constraints.py
[3.975s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_constraints_s.c
[3.976s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_contact_information.py
[3.978s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_contact_information_s.c
[3.980s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source.py
[3.980s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_cost_source_s.c
[3.981s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state.py
[3.982s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_robot_state_s.c
[3.982s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory.py
[3.983s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_display_trajectory_s.c
[3.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory.py
[3.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_generic_trajectory_s.c
[3.984s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp.py
[3.986s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_grasp_s.c
[3.987s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation.py
[3.987s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_gripper_translation_s.c
[3.989s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint.py
[3.989s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_constraint_s.c
[3.990s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits.py
[3.991s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_joint_limits_s.c
[3.991s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info.py
[3.992s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_kinematic_solver_info_s.c
[3.992s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding.py
[3.994s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_padding_s.c
[3.996s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale.py
[3.997s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_link_scale_s.c
[3.997s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response.py
[3.998s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_detailed_response_s.c
[3.998s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request.py
[3.999s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_request_s.c
[4.000s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response.py
[4.001s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_plan_response_s.c
[4.002s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item.py
[4.002s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_item_s.c
[4.003s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request.py
[4.004s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_request_s.c
[4.005s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response.py
[4.006s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_motion_sequence_response_s.c
[4.008s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes.py
[4.008s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_move_it_error_codes_s.c
[4.009s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color.py
[4.010s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_object_color_s.c
[4.013s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint.py
[4.014s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_orientation_constraint_s.c
[4.015s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box.py
[4.016s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_oriented_bounding_box_s.c
[4.016s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location.py
[4.016s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_place_location_s.c
[4.017s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description.py
[4.018s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_interface_description_s.c
[4.019s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params.py
[4.020s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planner_params_s.c
[4.025s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options.py
[4.026s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_options_s.c
[4.027s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene.py
[4.028s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components.py
[4.032s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_components_s.c
[4.033s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_s.c
[4.035s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world.py
[4.038s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_planning_scene_world_s.c
[4.039s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint.py
[4.039s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_constraint_s.c
[4.039s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request.py
[4.040s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_position_ik_request_s.c
[4.040s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state.py
[4.041s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_state_s.c
[4.042s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory.py
[4.043s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_robot_trajectory_s.c
[4.043s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints.py
[4.045s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_trajectory_constraints_s.c
[4.046s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint.py
[4.046s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_visibility_constraint_s.c
[4.047s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters.py
[4.049s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/msg/_workspace_parameters_s.c
[4.050s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/__init__.py
[4.053s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene.py
[4.054s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_apply_planning_scene_s.c
[4.054s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions.py
[4.055s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_control_dimensions_s.c
[4.056s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions.py
[4.057s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_change_drift_dimensions_s.c
[4.057s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse.py
[4.058s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_check_if_robot_state_exists_in_warehouse_s.c
[4.059s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse.py
[4.059s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_delete_robot_state_from_warehouse_s.c
[4.060s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path.py
[4.060s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_cartesian_path_s.c
[4.060s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan.py
[4.061s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_plan_s.c
[4.061s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence.py
[4.061s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_motion_sequence_s.c
[4.062s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params.py
[4.063s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planner_params_s.c
[4.063s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene.py
[4.064s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_planning_scene_s.c
[4.065s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk.py
[4.066s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_fk_s.c
[4.066s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik.py
[4.067s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_position_ik_s.c
[4.067s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse.py
[4.067s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_robot_state_from_warehouse_s.c
[4.070s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity.py
[4.070s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_get_state_validity_s.c
[4.071s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning.py
[4.072s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_grasp_planning_s.c
[4.074s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse.py
[4.075s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_list_robot_states_in_warehouse_s.c
[4.076s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map.py
[4.076s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_load_map_s.c
[4.078s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces.py
[4.078s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_query_planner_interfaces_s.c
[4.079s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse.py
[4.080s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_rename_robot_state_in_warehouse_s.c
[4.081s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map.py
[4.083s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_map_s.c
[4.083s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse.py
[4.083s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_save_robot_state_to_warehouse_s.c
[4.084s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params.py
[4.084s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_set_planner_params_s.c
[4.085s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap.py
[4.085s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/srv/_update_pointcloud_octomap_s.c
[4.086s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.087s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.088s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/local/lib/python3.10/dist-packages/moveit_msgs/moveit_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.088s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionEntry.idl
[4.088s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AllowedCollisionMatrix.idl
[4.089s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/AttachedCollisionObject.idl
[4.089s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/BoundingVolume.idl
[4.091s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianPoint.idl
[4.095s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectory.idl
[4.095s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CartesianTrajectoryPoint.idl
[4.095s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CollisionObject.idl
[4.096s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ConstraintEvalResult.idl
[4.096s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Constraints.idl
[4.096s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/CostSource.idl
[4.096s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/ContactInformation.idl
[4.097s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayTrajectory.idl
[4.098s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/DisplayRobotState.idl
[4.098s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GenericTrajectory.idl
[4.098s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/Grasp.idl
[4.098s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/GripperTranslation.idl
[4.099s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointConstraint.idl
[4.100s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/JointLimits.idl
[4.102s] -- Up-to-date symlink: /home/suwi/ros2_4dof_arm/install/moveit_msgs/share/moveit_msgs/msg/LinkPadding.idl
